filename,filesize,encoding,header
full_classifier_dmoz_1.pickle,25000000,,
full_classifier_dmoz_2.pickle,25000000,,
full_classifier_dmoz_3.pickle,25000000,,
full_classifier_dmoz_4.pickle,25000000,,
full_classifier_dmoz_5.pickle,25000000,,
full_classifier_dmoz_6.pickle,25000000,,
full_classifier_dmoz_7.pickle,25000000,,
full_classifier_dmoz_8.pickle,25000000,,
full_classifier_dmoz_9.pickle,25000000,,
full_classifier_dmoz_10.pickle,25000000,,
full_classifier_dmoz_11.pickle,25000000,,
full_classifier_dmoz_12.pickle,25000000,,
full_classifier_dmoz_13.pickle,25000000,,
full_classifier_dmoz_14.pickle,25000000,,
full_classifier_dmoz_15.pickle,25000000,,
full_classifier_dmoz_16.pickle,25000000,,
full_classifier_dmoz_17.pickle,25000000,,
full_classifier_dmoz_18.pickle,25000000,,
full_classifier_dmoz_19.pickle,25000000,,
full_classifier_dmoz_20.pickle,25000000,,
full_classifier_dmoz_21.pickle,25000000,,
full_classifier_dmoz_22.pickle,25000000,,
full_classifier_dmoz_23.pickle,25000000,,
full_classifier_dmoz_24.pickle,25000000,,
full_classifier_dmoz_25.pickle,25000000,,
full_classifier_dmoz_26.pickle,25000000,,
full_classifier_dmoz_27.pickle,25000000,,
full_classifier_dmoz_28.pickle,23303156,,
